,,,,,,,Misc,Misc,,Approx Val,Approx Val,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,,,,-additional
5,169,IND,Jordan Wilkins,RB,24,2022,0,0,0,8,8,54,0,0,0,0,0,208,1009,4,41,262,0,4,,,Mississippi,College Stats,WilkJo01
5,170,CIN,Darius Phillips,CB,23,2022,0,0,1,7,7,56,0,0,0,0,0,0,0,0,0,0,0,60,5,,Western Michigan,College Stats,PhilDa02
5,171,DAL,Mike White,QB,23,2024,0,0,0,5,,15,199,324,2247,9,13,19,-1,1,0,0,0,,,,Western Kentucky,College Stats,WhitMi01
5,172,GNB,JK Scott,P,22,2025,0,0,2,12,5,105,1,2,3,0,0,1,0,0,0,0,0,2,,,Alabama,College Stats,ScotJK00
5,173,OAK,Johnny Townsend,P,23,2021,0,0,0,2,2,21,0,0,0,0,0,1,42,0,0,0,0,1,,,Florida,College Stats,TownJo01
5,174,GNB,Marquez Valdes-Scantling,WR,23,2025,0,0,5,28,18,110,0,0,0,0,0,10,52,0,207,3584,20,4,,,South Florida,College Stats,ValdMa00
6,175,CLE,Damion Ratley,WR,23,2020,0,0,0,4,3,31,0,0,0,0,0,0,0,0,29,407,1,1,,,Texas A&M,College Stats,RatlDa00
6,176,LAR,John Kelly,RB,21,2024,0,0,0,1,1,15,0,0,0,0,0,32,96,0,2,27,0,,,,Tennessee,College Stats,KellJo00
6,177,HOU,Duke Ejiofor,DE,23,2018,0,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,6,,1.0,Wake Forest,College Stats,EjioDu00
6,178,NWE,Christian Sam,ILB,22,,0,0,0,,,,,,,,,,,,,,,,,,Arizona St.,College Stats,SamxCh00
6,179,NYJ,Parry Nickerson,CB,23,2025,0,0,0,2,1,32,0,0,0,0,0,0,0,0,0,0,0,30,,,Tulane,College Stats,NickPa00
6,180,NYJ,Folorunso Fatukasi,DT,23,2025,0,0,4,26,11,90,0,0,0,0,0,0,0,0,0,0,0,111,,7.0,Connecticut,College Stats,FatuFo00
6,181,CHI,Kylie Fitts,DE,23,2021,0,0,0,1,0,28,0,0,0,0,0,0,0,0,0,0,0,9,,,Utah,College Stats,FittKy00
6,182,ARI,Christian Campbell,CB,22,,0,0,0,,,,,,,,,,,,,,,,,,Penn St.,College Stats,CampCh01
6,183,DEN,Sam Jones,G,22,2018,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,,,,Arizona St.,College Stats,JoneSa00
6,184,SFO,Marcell Harris,S,24,2022,0,0,0,14,13,63,0,0,0,0,0,0,0,0,0,0,0,105,1,1.0,Florida,College Stats,HarrMa03
6,185,IND,Deon Cain,WR,22,2020,0,0,0,1,0,15,0,0,0,0,0,0,0,0,9,124,0,,,,Clemson,College Stats,CainDe00
6,186,SEA,Jacob Martin,LB,22,2025,0,0,1,13,2,107,0,0,0,0,0,0,0,0,0,0,0,65,,22.0,Temple,College Stats,MartJa02
6,187,BUF,Ray-Ray McCloud,WR,21,2025,0,0,1,13,0,98,0,0,0,0,0,25,271,1,158,1518,2,3,,,Clemson,College Stats,McClRa00
6,188,CLE,Simeon Thomas,CB,24,2019,0,0,0,1,,12,0,0,0,0,0,0,0,0,0,0,0,5,,,Louisiana,College Stats,ThomSi00
6,189,NOR,Kamrin Moore,CB,21,2018,0,0,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,,,,Boston Col.,College Stats,MoorKa01
6,190,BAL,DeShon Elliott,S,21,2025,0,0,4,23,9,74,0,0,0,0,0,0,0,0,0,0,0,283,5,4.5,Texas,College Stats,ElliDe02
6,191,LAC,Dylan Cantrell,WR,24,,0,0,0,,,,,,,,,,,,,,,,,,Texas Tech,College Stats,CantDy00
6,192,LAR,Jamil Demby,T,22,2019,0,0,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,,,,Maine,,DembJa00
6,193,DAL,Chris Covington,LB,22,2019,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,3,,,Indiana,College Stats,CoviCh01
6,194,ATL,Russell Gage,WR,22,2025,0,0,0,20,17,75,1,2,39,1,0,6,21,0,244,2491,14,10,,,LSU,College Stats,GageRu00
6,195,LAR,Sebastian Joseph-Day,DT,23,2025,0,0,4,35,17,93,0,0,0,0,0,0,0,0,0,0,0,158,1,14.5,Rutgers,College Stats,JoseSe00
6,196,KAN,Tremon Smith,WR,22,2025,0,0,0,7,1,105,0,0,0,0,0,1,7,0,0,0,0,52,2,,Central Arkansas,,SmitTr04
6,197,WAS,Shaun Dion Hamilton,LB,22,2020,0,0,0,8,8,46,0,0,0,0,0,0,0,0,0,0,0,70,1,2.5,Alabama,College Stats,DionSh00
6,198,KAN,Kahlil McKenzie,DT,21,2021,0,0,0,1,,12,0,0,0,0,0,0,0,0,0,0,0,5,,,Tennessee,College Stats,McKeKa00
6,199,TEN,Luke Falk,QB,23,2019,0,0,0,1,,3,47,73,416,0,3,0,0,0,0,0,0,,,,Washington St.,College Stats,FalkLu00
6,200,ATL,Foyesade Oluokun,S,23,2025,0,0,5,37,17,116,0,0,0,0,0,0,0,0,0,0,0,593,8,11.5,Yale,,OluoFo00
6,201,NOR,Boston Scott,RB,23,2023,0,0,0,11,,75,0,0,0,0,0,302,1295,16,71,566,1,3,,,Louisiana Tech,College Stats,ScotBo02
6,202,TAM,Jack Cichy,ILB,23,2020,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,4,,,Wisconsin,College Stats,CichJa00
6,203,JAX,Tanner Lee,QB,23,,0,0,0,,,,,,,,,,,,,,,,,,Nebraska,College Stats,LeexTa00
6,204,NYJ,Trenton Cannon,RB,24,2022,0,0,0,2,2,48,0,0,0,0,0,51,150,1,20,160,0,22,,,Virginia St.,,CannTr00
6,205,LAR,Trevon Young,DE,23,2018,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,Louisville,College Stats,YounTr00
6,206,PHI,Matt Pryor,T,23,2025,0,0,2,18,5,97,0,0,0,0,0,0,0,0,0,0,0,,,,TCU,College Stats,PryoMa00
6,207,GNB,Equanimeous St. Brown,WR,21,2024,0,0,2,8,4,62,0,0,0,0,0,11,80,0,63,928,2,8,,,Notre Dame,College Stats,St.BEq00
6,208,DAL,Cedrick Wilson Jr.,WR,22,2024,0,0,0,11,6,83,6,6,132,2,0,6,7,0,121,1480,12,4,,,Boise St.,College Stats,WilsCe01
6,209,MIA,Cornell Armstrong,CB,22,2025,0,0,0,3,1,42,0,0,0,0,0,0,0,0,0,0,0,34,,,Southern Miss,College Stats,ArmsCo00
6,210,NWE,Braxton Berrios,WR,22,2024,1,0,0,11,,87,1,1,2,1,0,20,171,4,134,1323,6,1,,,Miami (FL),College Stats,BerrBr00
6,211,HOU,Jordan Thomas,TE,22,2020,0,0,1,2,2,27,0,0,0,0,0,0,0,0,22,226,5,,,,Mississippi St.,College Stats,ThomJo05
6,212,BAL,Greg Senat,T,23,2020,0,0,0,1,,10,0,0,0,0,0,0,0,0,0,0,0,,,,Wagner,,SenaGr00
6,213,MIN,Colby Gossett,G,23,2022,0,0,0,4,,36,0,0,0,0,0,0,0,0,0,0,0,,,,Appalachian St.,College Stats,GossCo00
6,214,HOU,Peter Kalambayi,LB,23,2020,0,0,0,3,3,41,0,0,0,0,0,0,0,0,0,0,0,17,,,Stanford,College Stats,KalaPe00
6,215,BAL,Bradley Bozeman,C,23,2025,0,0,6,37,23,118,0,0,0,0,0,0,0,0,0,0,0,1,,,Alabama,College Stats,BozeBr00
6,216,OAK,Azeem Victor,LB,22,,0,0,0,,,,,,,,,,,,,,,,,,Washington,College Stats,VictAz00
6,217,DEN,Keishawn Bierria,ILB,23,2019,0,0,0,1,1,21,0,0,0,0,0,0,0,0,0,0,0,3,,,Washington,College Stats,BierKe00
6,218,MIN,Ade Aruna,DE,24,,0,0,0,,,,,,,,,,,,,,,,,,Tulane,College Stats,ArunAd00
7,219,NWE,Danny Etling,QB,24,,0,0,0,,,,,,,,,,,,,,,,,,LSU,College Stats,EtliDa00
7,220,SEA,Alex McGough,QB,22,,0,0,0,,,,,,,,,,,,,,,,,,Florida International,College Stats,McGoAl00
7,221,IND,Matthew Adams,LB,22,2024,0,0,1,14,9,98,0,0,0,0,0,0,0,0,0,0,0,71,,,Houston,College Stats,AdamMa00
7,222,HOU,Jermaine Kelly,CB,23,,0,0,0,,,,,,,,,,,,,,,,,,San Jose St.,College Stats,KellJe01
7,223,SFO,Jullian Taylor,DT,23,2019,0,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,11,,,Temple,College Stats,TaylJu00
7,224,CHI,Javon Wims,WR,23,2022,0,0,0,1,1,34,0,0,0,0,0,1,2,0,28,266,2,,,,Georgia,College Stats,WimsJa00
7,225,MIN,Devante Downs,LB,22,2020,0,0,0,6,1,36,0,0,0,0,0,0,0,0,0,0,0,27,,,California,College Stats,DownDe00
7,226,DEN,David Williams,RB,24,2018,0,0,0,0,,6,0,0,0,0,0,8,36,0,0,0,0,,,,Arkansas,College Stats,WillDa011
7,227,MIA,Quentin Poling,LB,24,2019,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,,,,Ohio,College Stats,PoliQu00
7,228,OAK,Marcell Ateman,WR,23,2021,0,0,0,2,2,19,0,0,0,0,0,0,0,0,20,270,1,,,,Oklahoma St.,College Stats,AtemMa00
7,229,MIA,Jason Sanders,K,22,2024,1,0,2,23,23,116,0,0,0,0,0,0,0,0,1,1,1,4,,,New Mexico,College Stats,SandJa00
7,230,JAX,Leon Jacobs,OLB,22,2020,0,0,1,7,7,29,0,0,0,0,0,0,0,0,0,0,0,50,,2.0,Wisconsin,College Stats,JacoLe00
7,231,LAR,Travin Howard,OLB,22,2022,0,0,0,3,3,29,0,0,0,0,0,0,0,0,0,0,0,35,1,,TCU,College Stats,HowaTr00
7,232,GNB,James Looney,DE,23,2018,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,California,College Stats,LoonJa00
7,233,PHI,Jordan Mailata,T,21,2025,0,0,5,35,35,79,0,0,0,0,0,0,0,0,0,0,0,1,,,,,MailJo00
7,234,CAR,Andre Smith,ILB,21,2023,0,0,0,6,1,62,0,0,0,0,0,0,0,0,0,0,0,35,,,North Carolina,College Stats,SmitAn04
7,235,IND,Zaire Franklin,LB,22,2025,0,1,4,35,35,120,0,0,0,0,0,0,0,0,0,0,0,368,3,9.0,Syracuse,College Stats,FranZa00
7,236,DAL,Bo Scarbrough,RB,23,2020,0,0,0,2,,7,0,0,0,0,0,95,408,1,1,5,0,,,,Alabama,College Stats,ScarBo01
7,237,DET,Nick Bawden,RB,22,2023,0,0,0,0,0,35,0,0,0,0,0,2,4,1,8,58,0,1,,,San Diego St.,College Stats,BawdNi00
7,238,BAL,Zach Sieler,DE,23,2025,0,0,3,32,0,96,0,0,0,0,0,0,0,0,0,0,0,182,2,30.0,Ferris St.,,SielZa00
7,239,GNB,Hunter Bradley,LS,24,2022,0,0,0,3,3,58,0,0,0,0,0,0,0,0,0,0,0,1,,,Mississippi St.,College Stats,BradHu00
7,240,SFO,Richie James,WR,23,2023,0,0,1,13,6,66,0,0,0,0,0,4,5,0,105,1372,7,2,,,Middle Tenn. St.,College Stats,JameRi00
7,241,WAS,Greg Stroman,CB,22,2024,0,0,0,4,2,33,0,0,0,0,0,0,0,0,0,0,0,56,3,1.0,Virginia Tech,College Stats,StroGr00
7,242,CAR,Kendrick Norton,DT,21,,0,0,0,,,,,,,,,,,,,,,,,,Miami (FL),College Stats,NortKe01
7,243,NWE,Keion Crossen,CB,22,2022,0,0,0,6,1,75,0,0,0,0,0,0,0,0,0,0,0,85,,1.0,Western Carolina,,CrosKe00
7,244,LAR,Justin Lawler,DE,23,2021,0,0,0,1,1,19,0,0,0,0,0,0,0,0,0,0,0,4,,,SMU,College Stats,LawlJu00
7,245,NOR,Will Clapp,C,22,2024,0,0,1,12,4,66,0,0,0,0,0,0,0,0,0,0,0,,,,LSU,College Stats,ClapWi00
7,246,PIT,Joshua Frazier,DT,22,,0,0,0,,,,,,,,,,,,,,,,,,Alabama,College Stats,FrazJo00
7,247,JAX,Logan Cooke,P,23,2025,0,1,2,17,17,117,4,4,33,0,0,0,0,0,0,0,0,3,,,Mississippi St.,College Stats,CookLo00
7,248,GNB,Kendall Donnerson,OLB,22,,0,0,0,,,,,,,,,,,,,,,,,,SE Missouri St.,,DonnKe00
7,249,CIN,Logan Woodside,QB,23,2023,0,0,0,0,,13,4,7,34,0,1,14,10,0,0,0,0,,,,Toledo,College Stats,WoodLo00
7,250,NWE,Ryan Izzo,TE,22,2021,0,0,1,3,3,19,0,0,0,0,0,0,0,0,19,313,1,,,,Florida St.,College Stats,IzzoRy00
7,251,LAC,Justin Jackson,RB,22,2022,0,0,0,12,10,59,0,0,0,0,0,248,1210,5,77,609,1,10,,,Northwestern,College Stats,JackJu01
7,252,CIN,Rod Taylor,G,23,,0,0,0,,,,,,,,,,,,,,,,,,Mississippi,College Stats,TaylRo01
7,253,CIN,Auden Tate,WR,21,2021,0,0,1,5,5,35,0,0,0,0,0,0,0,0,61,799,2,,,,Florida St.,College Stats,TateAu00
7,254,ARI,Korey Cunningham,T,23,2022,0,0,0,4,2,31,0,0,0,0,0,0,0,0,0,0,0,,,,Cincinnati,College Stats,CunnKo00
7,255,BUF,Austin Proehl,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,North Carolina,College Stats,ProeAu00
7,256,WAS,Trey Quinn,WR,22,2020,0,0,0,2,2,16,0,0,0,0,0,1,0,0,35,273,2,,,,SMU,College Stats,QuinTr00
